περιφέρεια;νομός;δήμος;latitude;longitude;station_of_reference
ΠΕΡΙΦΈΡΕΙΑ ΣΤΕΡΕΆΣ ΕΛΛΆΔΟΣ;ΕΥΒΟΙΑΣ;ΚΑΡΥΣΤΟΥ;38.1254822;24.396447909354993;kea
ΠΕΡΙΦΈΡΕΙΑ ΣΤΕΡΕΆΣ ΕΛΛΆΔΟΣ;ΕΥΒΟΙΑΣ;ΣΚΥΡΟΥ;38.87304355;24.524477385184014;skopelos
ΠΕΡΙΦΈΡΕΙΑ ΣΤΕΡΕΆΣ ΕΛΛΆΔΟΣ;ΕΥΒΟΙΑΣ;ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ;38.93238765;23.16834183880374;volos
ΠΕΡΙΦΈΡΕΙΑ ΣΤΕΡΕΆΣ ΕΛΛΆΔΟΣ;ΕΥΒΟΙΑΣ;ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ;38.818031950000005;23.367807182803148;skopelos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΣΕΡΙΦΟΥ;37.1593553;24.47365402258007;kea
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΣΥΡΟΥ;37.4017163;24.9379537;tinos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΚΕΑΣ;37.604860349999996;24.327495802205405;kea
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΜΥΚΟΝΟΥ;37.451434500000005;25.392337493319413;tinos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΙΗΤΩΝ;36.7173281;25.33311211846154;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΜΗΛΟΥ;36.70934405;24.506833813253667;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΚΥΘΝΟΥ;37.39122345;24.42602760815703;kea
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΑΜΟΡΓΟΥ;37.1021346;25.3754605;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΑΝΔΡΟΥ;37.8408347;24.86238235981581;tinos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΠΑΡΟΥ;37.0651048;25.1921674022054;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΝΑΞΟΥ & ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ;37.06001045;25.47075670857837;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΘΗΡΑΣ;36.4071112;25.456663652707153;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΑΝΑΦΗΣ;36.37344365;25.77730028296469;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΤΗΝΟΥ;37.60140255;25.154143660887822;tinos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΡΟΔΟΥ;36.17262995;27.919418145633188;lindos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΚΑΡΠΑΘΟΥ;35.6136611;27.11925668821135;lindos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΚΩ;36.793693250000004;27.084826562878217;samos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΛΕΡΟΥ;37.00792885;26.467591113464323;samos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΛΕΣΒΟΥ;ΛΕΣΒΟΥ;39.1124172;26.5586608;lemnos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΛΕΣΒΟΥ;ΛΗΜΝΟΥ;39.899995683111335;25.08380861331747;lemnos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΧΙΟΥ;ΧΙΟΥ;38.37581315;26.064655246170453;samos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΣΑΜΟΥ;ΣΑΜΟΥ;37.75494562599097;26.977721659495906;samos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΣΑΜΟΥ;ΙΚΑΡΙΑΣ;37.599929450000005;26.151689404867284;samos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΣΑΜΟΥ;ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ;37.58295895;26.429410592571926;samos
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΦΑΙΣΤΟΥ;35.07222715;24.83574059765102;moires
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΒΙΑΝΝΟΥ;35.0561376;25.421478163546034;aghiosnikolaos
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΓΟΡΤΥΝΑΣ;35.06649885;25.036547440843652;moires
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ;35.108815;25.139577043453734;heraclion
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΗΡΑΚΛΕΙΟΥ;35.2507456;25.0782870923221;heraclion
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΧΕΡΣΟΝΗΣΟΥ;35.27035455;25.351085980594963;heraclion
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΗΡΑΚΛΕΙΟΥ;ΜΑΛΕΒΙΖΙΟΥ;35.30968015;24.982200001160656;heraclion
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΑΠΟΚΟΡΩΝΟΥ;35.36249705;24.159479932880544;chania
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΣΦΑΚΙΩΝ;35.265490400000004;24.067084380886687;chania
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ;35.3116188;23.723097295683843;chania
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΠΛΑΤΑΝΙΑ;35.4949278;23.82756796196614;chania
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΧΑΝΙΩΝ;35.46586525;24.036449472430096;chania
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΚΙΣΣΑΜΟΥ;35.449593300000004;23.64061740882818;chania
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΡΕΘΥΜΝΟΥ;ΡΕΘΥΜΝΗΣ;35.3736496;24.550591;rethymno
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΡΕΘΥΜΝΟΥ;ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ;35.1012045;24.6914734;moires
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΡΕΘΥΜΝΟΥ;ΜΥΛΟΠΟΤΑΜΟΥ;35.3554343;24.8880646;heraclion
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΡΕΘΥΜΝΟΥ;ΑΝΩΓΕΙΩΝ;35.245685800000004;24.875032564325508;moires
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΡΕΘΥΜΝΟΥ;ΑΜΑΡΙΟΥ;35.2890792;24.5618205;rethymno
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΛΑΣΙΘΙΟΥ;ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ;35.20851725;25.61273737984198;aghiosnikolaos
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΛΑΣΙΘΙΟΥ;ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ;35.15852005;25.467038597723842;aghiosnikolaos
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΛΑΣΙΘΙΟΥ;ΙΕΡΑΠΕΤΡΑΣ;35.075678800000006;25.83882980527476;aghiosnikolaos
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΛΑΣΙΘΙΟΥ;ΣΗΤΕΙΑΣ;35.156218100000004;26.081481599770715;aghiosnikolaos
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΡΚΥΡΑΣ;ΚΕΡΚΥΡΑΣ;39.648356199999995;19.851130577653635;kerkyra
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΛΕΥΚΑΔΟΣ;ΛΕΥΚΑΔΟΣ;38.72041277275503;20.642527164290424;lefkada
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΦΑΛΛΟΝΙΑΣ;ΚΕΦΑΛΛΟΝΙΑΣ;38.166680994863356;20.599922975900284;ithaki
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΦΑΛΛΟΝΙΑΣ;ΙΘΑΚΗΣ;38.401896050000005;20.670092887359495;ithaki
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΖΑΚΥΝΘΟΥ;ΖΑΚΥΝΘΟΥ;37.789138449999996;20.790089567090195;pirgos
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΚΑΙΣΑΡΙΑΝΗΣ;37.95982085;23.797620339808432;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΒΥΡΩΝΟΣ;37.9367664;23.6355619;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ;37.99119735;23.805235200637995;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΓΛΥΦΑΔΑΣ;37.8838635;23.769113975990614;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ;38.04002425;23.72967475886549;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΦΥΛΗΣ;38.1274839;23.673354144760843;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΕΛΕΥΣΙΝΑΣ;38.0801043;23.53615597455889;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ;37.96846455;23.945276723591576;athens
ΠΕΡΙΦΈΡΕΙΑ ΚΕΝΤΡΙΚΉΣ ΜΑΚΕΔΟΝΊΑΣ;ΘΕΣΣΑΛΟΝΙΚΗΣ;ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ;40.6561464;22.905154080539447;thessaloniki
ΠΕΡΙΦΈΡΕΙΑ ΚΕΝΤΡΙΚΉΣ ΜΑΚΕΔΟΝΊΑΣ;ΘΕΣΣΑΛΟΝΙΚΗΣ;ΚΑΛΑΜΑΡΙΑΣ;40.579875;22.9528551;thessaloniki
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΣΠΕΤΣΩΝ;37.25869575;23.139719118006756;argos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΣΙΚΙΝΟΥ;36.6755874;25.116311058395272;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΤΗΛΟΥ;36.42930045;27.316339433417117;lindos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΚΑΛΥΜΝΙΩΝ;37.00262545;26.992424179156217;samos
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΡΚΥΡΑΣ;ΠΑΞΩΝ;39.2092883;20.16167755355726;igoumenitsa
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ;37.89799565;23.740731051162953;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΓΑΛΑΤΣΙΟΥ;38.01943985;23.755538673479386;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΠΕΡΙΣΤΕΡΙΟΥ;38.0156425;23.691249305584268;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΠΕΤΡΟΥΠΟΛΕΩΣ;38.0295167;23.6981469;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΧΑΪΔΑΡΙΟΥ;38.01308005;23.633849755033694;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΚΟΡΥΔΑΛΛΟΥ;37.9871437;23.645137563443267;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΠΕΡΑΜΑΤΟΣ;37.973373699999996;23.5770856829482;athens
ΠΕΡΙΦΈΡΕΙΑ ΗΠΕΊΡΟΥ;ΙΩΑΝΝΙΝΩΝ;ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ;39.538995650000004;21.037014439264055;ioannina
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΣΙΦΝΟΥ;36.9714014;24.708110417765855;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΚΙΜΩΛΟΥ;36.80925795;24.556067684605413;paros
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΝΙΣΥΡΟΥ;36.58904575;27.169184022557516;lindos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΑΓΑΘΟΝΗΣΙΟΥ;37.460456199999996;26.967667535828976;samos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΧΙΟΥ;ΟΙΝΟΥΣΣΩΝ;38.523570649999996;26.22740723319727;samos
ΠΕΡΙΦΈΡΕΙΑ ΚΡΉΤΗΣ;ΧΑΝΙΩΝ;ΓΑΥΔΟΥ;34.836659499999996;24.083214861544448;rethymno
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΧΙΟΥ;ΨΑΡΩΝ;38.57073855;25.585502338710924;tinos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΦΟΛΕΓΑΝΔΡΟΥ;36.62980355;24.914387929675;paros
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΚΗΦΙΣΙΑΣ;38.0915732;23.821732323430016;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ;38.0158557;23.77376263836058;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΙΛΙΟΥ;38.03790645;23.70999210578826;athens
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΜΕΓΙΣΤΗΣ;36.1485617;29.5897107;lindos
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΑΜΑΡΟΥΣΙΟΥ;38.04558780000001;23.80525965580539;athens
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΑΙΓΑΛΕΩ;37.9915665;23.6818754;athens
ΠΕΡΙΦΈΡΕΙΑ ΘΕΣΣΑΛΊΑΣ;ΤΡΙΚΑΛΩΝ;ΜΕΤΕΩΡΩΝ;39.7225469;21.473930485508955;trikala
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΚΥΚΛΑΔΩΝ;ΑΝΤΙΠΑΡΟΥ;36.963183799999996;25.002849842974925;paros
ΠΕΡΙΦΈΡΕΙΑ ΣΤΕΡΕΆΣ ΕΛΛΆΔΟΣ;ΦΘΙΩΤΙΔΑΣ;ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ;38.76620105;22.70981170657717;amfiklia
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΠΑΤΜΟΥ;37.386772500000006;26.73410616959459;samos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΛΕΣΒΟΥ;ΜΥΤΙΛΗΝΗΣ;39.1126302;26.37627960781561;lemnos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΛΕΣΒΟΥ;ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ;39.1974817;26.01361508624088;lemnos
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΣΑΜΟΥ;ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ;37.723311100000004;26.921856315752006;samos
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΡΚΥΡΑΣ;ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ;39.757901000000004;19.795605255877323;kerkyra
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΡΚΥΡΑΣ;ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ & ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ;39.648356199999995;19.851130577653635;kerkyra
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΡΚΥΡΑΣ;ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ;39.4507139;19.940101848592384;kerkyra
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΦΑΛΛΟΝΙΑΣ;ΑΡΓΟΣΤΟΛΙΟΥ;38.19293195;20.568787406227568;ithaki
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΦΑΛΛΟΝΙΑΣ;ΣΑΜΗΣ;38.30247545;20.55334777002602;ithaki
ΠΕΡΙΦΈΡΕΙΑ ΙΟΝΊΩΝ ΝΉΣΩΝ;ΚΕΦΑΛΛΟΝΙΑΣ;ΛΗΞΟΥΡΙΟΥ;38.25314245;20.39316400150559;ithaki
ΠΕΡΙΦΈΡΕΙΑ ΒΌΡΕΙΟΥ ΑΙΓΑΊΟΥ;ΣΑΜΟΥ;ΔΥΤΙΚΗΣ ΣΑΜΟΥ;37.744288;26.682509096860784;samos
ΠΕΡΙΦΈΡΕΙΑ ΝΟΤΊΟΥ ΑΙΓΑΊΟΥ;ΔΩΔΕΚΑΝΗΣΩΝ;ΚΑΣΟΥ;35.38722745;26.911798146897418;aghiosnikolaos
ΠΕΡΙΦΈΡΕΙΑ ΑΤΤΙΚΉΣ;ΑΤΤΙΚΗΣ;ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ;37.974701249999995;23.67090882622055;athens
